"id","tSNE1","tSNE2","Dark1.x","Dark2.x","Dark3.x","Yellow1.x","Yellow2.x","Yellow3.x","degs","Cluster","SignalP","tmhmm","SwissProt_ID","SwissProt_Description","Blue1","Blue2","Blue3","Dark1.y","Dark2.y","Dark3.y","Yellow1.y","Yellow2.y","Yellow3.y","query_ko","pathway_count","level1_pathway_id","level1_pathway_name","level2_pathway_id","level2_pathway_name","level3_pathway_id","level3_pathway_name","ko","ko_name","ko_des","ec"
"g_01671",6.39594469610136,7.83178227147662,1.2660107761219,1.95145394171794,1.14377443206537,0.989487994745354,0.767338157263316,0.652114968817881,"Yellow_vs_Dark","Cluster 6",0,0,"Q56989.1","RecName: Full=Hemin receptor; Flags: Precursor",19.542518,20.186571,31.067621,17.450612,88.423969,12.924334,8.760858,4.852456,3.488642,"K16087",1,9180,"Brite Hierarchies",9183,"Protein families: signaling and cellular processes",2000,"Transporters","K16087","TC.FEV.OM3, tbpA, hemR, lbpA, hpuB, bhuR, hugA, hmbR","hemoglobin/transferrin/lactoferrin receptor protein","-"
"g_05521",6.23157702843691,5.82520180922998,1.23205854686403,1.4976060948034,1.07730760866803,0.848315074924694,0.812712933610751,0.680729101386947,"Yellow_vs_Dark","Cluster 6",1,1,"Q04508.2","RecName: Full=Ammonia monooxygenase beta subunit; Short=AMO; AltName: Full=Heterotrimeric Cu-heme enzyme; Flags: Precursor",215.853475,413.767233,310.771846,16.063124,30.448946,10.948341,6.052045,5.497001,3.794343,"K10945",2,9100,"Metabolism",9102,"Energy metabolism",910,"Nitrogen metabolism","K10945","pmoB-amoB","methane/ammonia monooxygenase subunit B","-"
"g_05521",6.23157702843691,5.82520180922998,1.23205854686403,1.4976060948034,1.07730760866803,0.848315074924694,0.812712933610751,0.680729101386947,"Yellow_vs_Dark","Cluster 6",1,1,"Q04508.2","RecName: Full=Ammonia monooxygenase beta subunit; Short=AMO; AltName: Full=Heterotrimeric Cu-heme enzyme; Flags: Precursor",215.853475,413.767233,310.771846,16.063124,30.448946,10.948341,6.052045,5.497001,3.794343,"K10945",2,9100,"Metabolism",9102,"Energy metabolism",680,"Methane metabolism","K10945","pmoB-amoB","methane/ammonia monooxygenase subunit B","-"
"g_05533",5.8603930188043,13.407280981124,2.26682494552199,2.41746098268838,1.92475383465338,1.22731400928486,1.24871689232423,1.61989802345682,"Yellow_vs_Dark","Cluster 6",1,0,NA,NA,0.516797,0.645259,0.353029,183.852337,260.493551,83.091836,15.877729,16.730333,40.677151,"K02014",1,9180,"Brite Hierarchies",9183,"Protein families: signaling and cellular processes",2000,"Transporters","K02014","TC.FEV.OM","iron complex outermembrane recepter protein","-"
"g_08424",5.43232678002134,4.17392188108086,1.27923877963985,1.14269705543417,1.19530032761239,0.629834917805117,0.824460443800688,0.732392875148123,"Yellow_vs_Dark","Cluster 6",0,0,NA,NA,2.384323,3.328578,2.576003,18.021238,12.889834,14.678349,3.264174,5.675141,4.399989,"K11959",2,9130,"Environmental Information Processing",9131,"Membrane transport",2010,"ABC transporters","K11959","urtA","urea transport system substrate-binding protein","-"
"g_08424",5.43232678002134,4.17392188108086,1.27923877963985,1.14269705543417,1.19530032761239,0.629834917805117,0.824460443800688,0.732392875148123,"Yellow_vs_Dark","Cluster 6",0,0,NA,NA,2.384323,3.328578,2.576003,18.021238,12.889834,14.678349,3.264174,5.675141,4.399989,"K11959",2,9180,"Brite Hierarchies",9183,"Protein families: signaling and cellular processes",2000,"Transporters","K11959","urtA","urea transport system substrate-binding protein","-"
"g_09008",6.27015417502875,11.7177086127271,1.9585284836735,2.2914400369395,1.36548532670102,1.48719382582535,1.23471140721095,1.08059369717204,"Yellow_vs_Dark","Cluster 6",0,0,"P53593.2","RecName: Full=Succinate--CoA ligase",14.768463,23.315618,20.72433,89.892591,194.632064,22.199858,29.70392,16.167672,11.039091,"K01903",4,9100,"Metabolism",9101,"Carbohydrate metabolism",640,"Propanoate metabolism","K01903","sucC","succinyl-CoA synthetase beta subunit","[EC:6.2.1.5]"
"g_09008",6.27015417502875,11.7177086127271,1.9585284836735,2.2914400369395,1.36548532670102,1.48719382582535,1.23471140721095,1.08059369717204,"Yellow_vs_Dark","Cluster 6",0,0,"P53593.2","RecName: Full=Succinate--CoA ligase",14.768463,23.315618,20.72433,89.892591,194.632064,22.199858,29.70392,16.167672,11.039091,"K01903",4,9100,"Metabolism",9101,"Carbohydrate metabolism",660,"C5-Branched dibasic acid metabolism","K01903","sucC","succinyl-CoA synthetase beta subunit","[EC:6.2.1.5]"
"g_09008",6.27015417502875,11.7177086127271,1.9585284836735,2.2914400369395,1.36548532670102,1.48719382582535,1.23471140721095,1.08059369717204,"Yellow_vs_Dark","Cluster 6",0,0,"P53593.2","RecName: Full=Succinate--CoA ligase",14.768463,23.315618,20.72433,89.892591,194.632064,22.199858,29.70392,16.167672,11.039091,"K01903",4,9100,"Metabolism",9101,"Carbohydrate metabolism",20,"Citrate cycle (TCA cycle)","K01903","sucC","succinyl-CoA synthetase beta subunit","[EC:6.2.1.5]"
"g_09008",6.27015417502875,11.7177086127271,1.9585284836735,2.2914400369395,1.36548532670102,1.48719382582535,1.23471140721095,1.08059369717204,"Yellow_vs_Dark","Cluster 6",0,0,"P53593.2","RecName: Full=Succinate--CoA ligase",14.768463,23.315618,20.72433,89.892591,194.632064,22.199858,29.70392,16.167672,11.039091,"K01903",4,9100,"Metabolism",9102,"Energy metabolism",720,"Carbon fixation pathways in prokaryotes","K01903","sucC","succinyl-CoA synthetase beta subunit","[EC:6.2.1.5]"
