"id","tSNE1","tSNE2","z1_3","z1_1","z1_2","z10_3","z10_1","z10_2","Cluster","ko_name","ko","ko_des","level3_pathway_id","level3_pathway_name","KEGG_ec","KEGG_En_description","KEGG_Modules","KEGG_Mo_description","level1_pathway_name","level2_pathway_name"
"z1_1_k97_120094_62",-0.547963205543536,37.4432274602273,0.272941083248036,0.458203968553592,0.253494883804021,0.244585126044977,0.163988956456857,0.33390121790895,"Cluster 2","anc:GBB76_05265","K15549","membrane fusion protein, multidrug efflux system","-","-","-","-","-","-","-","-"
"z1_1_k97_142600_2",10.4279601450403,41.0772358318526,0.285706482441927,0.250560644832347,0.220724870483061,0.159518378978655,0.188767451809957,0.286869478228119,"Cluster 2","afa:UZ73_11330","K01735","3-dehydroquinate synthase [EC:4.2.3.4]","ko01100;ko01110;ko00400;ko01230","Metabolic pathways;Biosynthesis of secondary metabolites;Phenylalanine, tyrosine and tryptophan biosynthesis;Biosynthesis of amino acids","4.2.3.4","Lyases; Carbon-oxygen lyases; Acting on phosphates; 3-deoxy-D-arabino-hept-2-ulosonate-7-phosphate phosphate-lyase (cyclizing; 3-dehydroquinate-forming)","M00022","Shikimate pathway, phosphoenolpyruvate + erythrose-4P => chorismate","Metabolism;Metabolism;Metabolism;Metabolism","Global and overview maps;Global and overview maps;Amino acid metabolism;Global and overview maps"
"z1_1_k97_16572_33",-12.911778458536,41.0426573680951,0.537120439392111,0.390222776196648,0.461341762455203,0.198455190127327,0.35091814054214,0.453545212643382,"Cluster 2","dvm:DvMF_1044","K02001","glycine betaine/proline transport system permease protein","ko02010","ABC transporters","-","-","-","-","Environmental Information Processing","Membrane transport"
"z1_1_k97_18201_45",-12.3651277676574,45.0628780099044,0.713553471333191,0.297509197181554,0.353308405816161,0.357682443622264,0.246116849432576,0.389476524959751,"Cluster 2","mgry:MSR1_02000","K23264","phosphoribosylformylglycinamidine synthase subunit PurS [EC:6.3.5.3]","ko01110;ko01100;ko00230","Biosynthesis of secondary metabolites;Metabolic pathways;Purine metabolism","6.3.5.3","Ligases; Forming carbon-nitrogen bonds; Carbon-nitrogen ligases with glutamine as amido-N-donor; N2-formyl-N1-(5-phospho-D-ribosyl)glycinamide:L-glutamine amido-ligase (ADP-forming)","M00048","Inosine monophosphate biosynthesis, PRPP + glutamine => IMP","Metabolism;Metabolism;Metabolism","Global and overview maps;Global and overview maps;Nucleotide metabolism"
"z1_1_k97_18610_22",-12.3431041870346,41.3634372719191,0.502323362970238,0.432318906788077,0.416966330415821,0.213111738062021,0.239692005024644,0.465072011457398,"Cluster 2","-","-","-","-","-","-","-","-","-","-","-"
"z1_1_k97_19290_2",-0.76102110798292,43.3259508828996,0.353867037315162,0.340835425622346,0.242272463575671,0.209425390237649,0.20886701597373,0.399256275870612,"Cluster 2","mhua:MCHK_5487","K00240","succinate dehydrogenase / fumarate reductase, iron-sulfur subunit [EC:1.3.5.1 1.3.5.4]","ko00190;ko00650;ko01200;ko00020;ko00720;ko01120;ko01110;ko01100","Oxidative phosphorylation;Butanoate metabolism;Carbon metabolism;Citrate cycle (TCA cycle);Carbon fixation pathways in prokaryotes;Microbial metabolism in diverse environments;Biosynthesis of secondary metabolites;Metabolic pathways","1.3.5.4;1.3.5.1","-","M00374;M00173;M00376;M00149;M00011;M00009","-","Metabolism;Metabolism;Metabolism;Metabolism;Metabolism;Metabolism;Metabolism;Metabolism","Energy metabolism;Carbohydrate metabolism;Global and overview maps;Carbohydrate metabolism;Energy metabolism;Global and overview maps;Global and overview maps;Global and overview maps"
"z1_1_k97_203449_2",13.9370821254915,39.5140620561227,0.146695808110429,0.19075223534832,0.184116107032149,0.0715843473548264,0.0841103174619405,0.17531257870933,"Cluster 2","-","-","-","-","-","-","-","-","-","-","-"
"z1_1_k97_212293_6",20.8332129365119,-47.1689879486044,0.291396509200206,0.230880557746707,0.366621708591998,0.507148841386581,0.17975618919628,0.215098569404512,"Cluster 2","xfa:XF_a0012","K03203","type IV secretion system protein VirB8","ko03070","Bacterial secretion system","-","-","-","-","Environmental Information Processing","Membrane transport"
"z1_1_k97_2475_6",-0.146628070726098,42.6548427221756,0.324000980385457,0.290252448498671,0.284873238956463,0.227022261339658,0.201282284408704,0.351666583198047,"Cluster 2","-","-","-","-","-","-","-","-","-","-","-"
"z1_1_k97_280443_2",13.9632271247143,40.8002706145345,0.151963070300327,0.212846824593224,0.239032264278651,0.105170058305387,0.0406139326159752,0.308983707761128,"Cluster 2","pmuc:ING2E5A_2440","K02935","large subunit ribosomal protein L7/L12","ko03010","Ribosome","-","-","-","-","Genetic Information Processing","Translation"
"z1_1_k97_345865_2",11.2634346764713,41.0044638562074,0.289013753179342,0.202683435190859,0.181153581604152,0.141909002790234,0.150693718297411,0.262165898159096,"Cluster 2","afa:UZ73_08445","K06222","2,5-diketo-D-gluconate reductase B [EC:1.1.1.346]","-","-","1.1.1.346","Oxidoreductases; Acting on the CH-OH group of donors; With NAD+ or NADP+ as acceptor; 2-dehydro-D-gluconate:NADP+ 2-oxidoreductase (2-dehydro-L-gulonate-forming)","-","-","-","-"
"z1_1_k97_374209_2",-14.6507530216761,39.3337454028695,0.516612217653968,0.528069818822051,0.477417580288269,0.262564947766601,0.331636469379313,0.626624380389376,"Cluster 2","cwo:Cwoe_5214","K09131","uncharacterized protein","-","-","-","-","-","-","-","-"
"z1_1_k97_416327_7",-0.394662518014494,37.3389042227085,0.264863396047733,0.443585388146169,0.239540828970201,0.181175744670942,0.191901419761201,0.279713781231863,"Cluster 2","del:DelCs14_1631","K01997","branched-chain amino acid transport system permease protein","ko02010;ko02024","ABC transporters;Quorum sensing","-","-","-","-","Environmental Information Processing;Cellular Processes","Membrane transport;Cellular community - prokaryotes"
